Date : 2026-02-22 03:55:38
Directory : /Users/dazzle/Desktop/Unity Projects/Demo260220
Total : 640 files,  112785 codes, 6429 comments, 15050 blanks, all 134264 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        573 |     93,028 |      6,399 |     14,524 |    113,951 |
| XML       |         20 |     16,606 |         30 |         18 |     16,654 |
| JSON      |         25 |      1,520 |          0 |          9 |      1,529 |
| Markdown  |          4 |      1,343 |          0 |        474 |      1,817 |
| UnityUXML |         16 |        241 |          0 |         16 |        257 |
| Python    |          1 |         32 |          0 |          8 |         40 |
| Log       |          1 |         15 |          0 |          1 |         16 |
+-----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        640 |    112,785 |      6,429 |     15,050 |    134,264 |
| . (Files)                                                                                                                                                                          |         18 |     16,591 |         30 |         18 |     16,639 |
| .idea                                                                                                                                                                              |          2 |         15 |          0 |          0 |         15 |
| .idea/.idea.Demo260220                                                                                                                                                             |          2 |         15 |          0 |          0 |         15 |
| .idea/.idea.Demo260220/.idea                                                                                                                                                       |          2 |         15 |          0 |          0 |         15 |
| .trae                                                                                                                                                                              |          1 |        199 |          0 |         47 |        246 |
| .trae/skills                                                                                                                                                                       |          1 |        199 |          0 |         47 |        246 |
| .trae/skills/framework-guardian                                                                                                                                                    |          1 |        199 |          0 |         47 |        246 |
| Assets                                                                                                                                                                             |        612 |     95,049 |      6,399 |     14,974 |    116,422 |
| Assets/Game                                                                                                                                                                        |         45 |      2,591 |         40 |        480 |      3,111 |
| Assets/Game (Files)                                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| Assets/Game/Framework                                                                                                                                                              |         30 |      1,916 |         16 |        399 |      2,331 |
| Assets/Game/Framework (Files)                                                                                                                                                      |          5 |        429 |          0 |        110 |        539 |
| Assets/Game/Framework/Modules                                                                                                                                                      |         24 |      1,337 |         16 |        263 |      1,616 |
| Assets/Game/Framework/Modules/Config                                                                                                                                               |          2 |        123 |          0 |         36 |        159 |
| Assets/Game/Framework/Modules/FSM                                                                                                                                                  |          3 |        110 |          0 |         24 |        134 |
| Assets/Game/Framework/Modules/Http                                                                                                                                                 |          2 |        150 |         10 |         35 |        195 |
| Assets/Game/Framework/Modules/Pool                                                                                                                                                 |          5 |        238 |          0 |         43 |        281 |
| Assets/Game/Framework/Modules/Pool (Files)                                                                                                                                         |          4 |        148 |          0 |         26 |        174 |
| Assets/Game/Framework/Modules/Pool/Unity                                                                                                                                           |          1 |         90 |          0 |         17 |        107 |
| Assets/Game/Framework/Modules/Procedure                                                                                                                                            |          3 |         86 |          0 |         17 |        103 |
| Assets/Game/Framework/Modules/Res                                                                                                                                                  |          4 |        180 |          0 |         30 |        210 |
| Assets/Game/Framework/Modules/Scene                                                                                                                                                |          2 |        172 |          0 |         25 |        197 |
| Assets/Game/Framework/Modules/UI                                                                                                                                                   |          3 |        278 |          6 |         53 |        337 |
| Assets/Game/Framework/Utils                                                                                                                                                        |          1 |        150 |          0 |         26 |        176 |
| Assets/Game/GameRes                                                                                                                                                                |          6 |        292 |          0 |          2 |        294 |
| Assets/Game/GameRes/Config                                                                                                                                                         |          6 |        292 |          0 |          2 |        294 |
| Assets/Game/Main                                                                                                                                                                   |          3 |        229 |         22 |         46 |        297 |
| Assets/Game/_Scripts                                                                                                                                                               |          5 |        154 |          2 |         32 |        188 |
| Assets/Game/_Scripts (Files)                                                                                                                                                       |          2 |         44 |          2 |          9 |         55 |
| Assets/Game/_Scripts/Configs                                                                                                                                                       |          1 |         19 |          0 |          2 |         21 |
| Assets/Game/_Scripts/Services                                                                                                                                                      |          1 |         54 |          0 |         12 |         66 |
| Assets/Game/_Scripts/Systems                                                                                                                                                       |          1 |         37 |          0 |          9 |         46 |
| Assets/Tests                                                                                                                                                                       |          9 |        856 |         62 |        173 |      1,091 |
| Assets/Tests (Files)                                                                                                                                                               |          1 |         26 |          0 |          0 |         26 |
| Assets/Tests/EditMode                                                                                                                                                              |          5 |        483 |         35 |        113 |        631 |
| Assets/Tests/PlayMode                                                                                                                                                              |          3 |        347 |         27 |         60 |        434 |
| Assets/Thirds                                                                                                                                                                      |        558 |     91,602 |      6,297 |     14,321 |    112,220 |
| Assets/Thirds/M Studio                                                                                                                                                             |          2 |         71 |         13 |         13 |         97 |
| Assets/Thirds/M Studio/Colourful Hierarchy Category GameObject                                                                                                                     |          2 |         71 |         13 |         13 |         97 |
| Assets/Thirds/M Studio/Colourful Hierarchy Category GameObject/Editor                                                                                                              |          2 |         71 |         13 |         13 |         97 |
| Assets/Thirds/UniTask                                                                                                                                                              |        158 |     58,493 |        511 |      9,725 |     68,729 |
| Assets/Thirds/UniTask (Files)                                                                                                                                                      |          1 |         12 |          0 |          1 |         13 |
| Assets/Thirds/UniTask/Editor                                                                                                                                                       |          4 |        383 |          7 |         83 |        473 |
| Assets/Thirds/UniTask/Runtime                                                                                                                                                      |        153 |     58,098 |        504 |      9,641 |     68,243 |
| Assets/Thirds/UniTask/Runtime (Files)                                                                                                                                              |         47 |     20,220 |        308 |      3,039 |     23,567 |
| Assets/Thirds/UniTask/Runtime/CompilerServices                                                                                                                                     |          4 |        652 |         42 |        112 |        806 |
| Assets/Thirds/UniTask/Runtime/External                                                                                                                                             |          7 |      1,086 |          9 |        203 |      1,298 |
| Assets/Thirds/UniTask/Runtime/External/Addressables                                                                                                                                |          2 |        352 |          2 |         75 |        429 |
| Assets/Thirds/UniTask/Runtime/External/DOTween                                                                                                                                     |          2 |        421 |          5 |         67 |        493 |
| Assets/Thirds/UniTask/Runtime/External/TextMeshPro                                                                                                                                 |          3 |        313 |          2 |         61 |        376 |
| Assets/Thirds/UniTask/Runtime/Internal                                                                                                                                             |         16 |      2,016 |         46 |        324 |      2,386 |
| Assets/Thirds/UniTask/Runtime/Linq                                                                                                                                                 |         73 |     29,947 |         91 |      5,109 |     35,147 |
| Assets/Thirds/UniTask/Runtime/Linq (Files)                                                                                                                                         |         70 |     29,418 |         83 |      5,017 |     34,518 |
| Assets/Thirds/UniTask/Runtime/Linq/UnityExtensions                                                                                                                                 |          3 |        529 |          8 |         92 |        629 |
| Assets/Thirds/UniTask/Runtime/Triggers                                                                                                                                             |          6 |      4,177 |          8 |        854 |      5,039 |
| Assets/Thirds/YooAsset                                                                                                                                                             |        398 |     33,038 |      5,773 |      4,583 |     43,394 |
| Assets/Thirds/YooAsset (Files)                                                                                                                                                     |          4 |      1,193 |          0 |        428 |      1,621 |
